10


					=============================================
					=========== IAP UTILITY TO STRING ===========
					=============================================


HEX FILE DATA SIZE:		 92208 bytes
HEX FILE DATA TOTAL CHECKSUM:	 00 87 47 FE
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.814406        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.829779        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.829779        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.844430        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.851208        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.874506        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.880721        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.880721        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.901206        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.904518        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.931623        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.931623        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.934569        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.945180        ID: 04ca    S                DLC:  8    05 01 02 01 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.951153        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.964655        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.982623        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.982623        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417476.994674        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.001174        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.024729        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.033625        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.033626        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.051169        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.054764        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.084610        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.084611        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.101178        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.114899        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.135625        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.135625        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.144921        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.151185        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.158076        ID: 0001    S                DLC:  5    1d f8 01 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.174988        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.186649        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.186650        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.201193        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.205066        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.229052        ID: 0001    S                DLC:  5    1d f7 03 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.235112        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.237813        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.237813        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.251196        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.265159        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.288688        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.288689        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.295208        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.300042        ID: 0001    S                DLC:  5    1d f2 07 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.301187        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.325231        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.339779        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.339779        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.351004        ID: 0001    S                DLC:  5    1d f7 05 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.351004        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.355383        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.371009        ID: 0001    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.371009        ID: 0001    S                DLC:  5    1d f1 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.385374        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.390653        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.390654        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.401156        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.415409        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.441747        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.441748        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.445456        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.451130        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.475513        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.492758        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.492759        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.501152        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.505561        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.513046        ID: 0001    S                DLC:  5    1d f9 01 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.535632        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.543731        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.543732        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.551158        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.565657        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.584020        ID: 0001    S                DLC:  5    1d f1 06 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.584021        ID: 0001    S                DLC:  5    1d f2 03 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.594615        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.594616        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.595729        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.601169        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.625786        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.645767        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.645767        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.651146        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.655157        ID: 04ca    S                DLC:  8    00 01 01 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.655158        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.685891        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.696709        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.696709        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.701132        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.715935        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.726166        ID: 04ca    S                DLC:  8    01 01 01 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.745985        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.748377        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.748377        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.751192        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.776047        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.797145        ID: 04ca    S                DLC:  8    02 01 01 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.798669        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.798669        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.801483        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.806072        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.836139        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.849762        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.849762        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.851168        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.866169        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.868483        ID: 04ca    S                DLC:  8    03 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.896246        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.900635        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.900635        ID: 0001    S                DLC:  5    1d f7 05 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.900635        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.902009        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.926290        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.939112        ID: 04ca    S                DLC:  8    04 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.951128        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.951129        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.951129        ID: 0040    S                DLC:  8    00 01 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.956415        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417477.986445        ID: 0060    S                DLC:  5    81 00 00 00 00              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.001117        ID: 0000    S                DLC:  8    00 00 00 00 00 00 00 00     Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
RECEIVED:	 Timestamp: 1594417478.002610        ID: 0041    S                DLC:  5    1d f1 04 00 01              Channel: can0
SENT:	 Timestamp:        0.000000        ID: 0048    S                DLC:  8    00 00 00 00 00 00 00 00
